0.08393244,-0.3473019,0.10170594,-0.6779496,0.49558133,0.30812016,0.29758364,-0.09672318,0.31159166,0.5729314,-0.33567792,-1.9160086,0.0731359,0.2891049,0.56014663,-0.31992084,0.12170173,-0.32869816,0.33063918,-0.23088393,-0.08614563,0.6472329,-0.1829111,-0.068733215,-0.87801206,-0.49519423,-0.019923564,0.14143138,-0.8728917,0.3902742,-0.18489343,-0.5627976,-0.5125088,-1.2143657,0.5492107,-0.2731591,-0.02974998,0.7785146,0.35227668,0.4486136,0.08178319,-0.2836899,0.42415115,0.063204765,-0.4924577,-0.33313388,-0.13687894,0.1479184,0.16263938,0.113844685
1.043565,-0.8450248,-0.85855055,-0.77373224,1.0448421,-0.5930889,0.95625716,-0.76210856,0.8898132,1.0582712,-1.095455,-0.8726017,0.8388979,1.0230522,1.103303,-0.9255062,0.9789123,-0.8941296,1.061003,-0.85617787,-1.0123259,1.0947276,0.91102165,-0.1798884,-0.7471422,-1.0716914,-1.0536526,0.92339957,-0.6097767,1.0269173,-0.9073711,0.76985925,0.39309523,0.40587148,1.0944688,-0.90372217,-0.77076507,0.48866022,-0.567709,0.8248927,0.93764114,1.0289879,1.0686626,-0.8972072,-1.0190077,-1.0916682,-0.9155389,0.87732923,-0.96388125,0.88847864
0.3881492,-0.103889816,-0.2742998,-0.04763755,0.19897021,-0.2228706,0.5283322,-0.1799752,-0.27710146,0.1294043,-0.21682121,0.05056215,-0.097475015,0.29767638,0.17480941,-0.09342563,-0.035597593,-0.29133117,0.16205435,-0.055781003,-0.042041097,0.494298,0.33588946,0.5546155,-0.038503643,-0.0127491765,0.13927028,0.27758774,0.088326424,0.098115414,-0.27936816,-0.7024708,-0.36564505,0.48117226,0.32001433,0.37942705,0.06307695,0.26386842,-0.18329833,0.1870722,0.06666014,-0.23540825,0.25029793,0.111776404,-0.18054134,-0.2198706,-0.119102925,-0.0427821,-0.2472102,-0.32140273
0.9150448,-1.1303003,-0.7625983,-0.7610749,0.97853637,-0.89396185,0.6958374,-0.7155106,0.8658287,1.1765909,-0.94723547,-0.3378366,0.9840813,0.98415905,1.1732098,-0.70185614,1.1062965,-0.8011793,0.7396277,-1.1103241,-1.1299497,0.75227726,0.89726716,-0.2760401,-0.59129065,-1.1397014,-0.83201206,0.8089329,-0.4160287,0.9708548,-0.84709764,0.7559637,0.7698264,0.74567395,1.0845752,-0.95292574,-1.0301026,0.5420918,-0.7292714,0.7541718,0.9642337,1.1716374,1.0964631,-1.0825952,-0.9747875,-0.8973152,-1.1106428,0.70169234,-0.92107445,0.836692
-0.48705196,0.67188805,-0.39906496,-0.36289084,-0.2330593,-0.68457264,-0.11728481,-0.06473717,-0.28411707,0.26284638,-0.21373577,0.30582044,0.23307307,0.26804364,0.5496937,-0.20503336,0.07029744,-0.42357317,0.2636968,-0.492019,0.07384634,-0.4845721,0.21363537,1.0611433,-0.033056367,-0.278236,0.094703205,-0.6947186,0.13209553,-0.07870756,-0.77843,0.1453161,0.8071841,0.3809034,0.22069356,0.45270956,-0.2486862,0.7606399,-0.29208547,0.2925801,0.013048864,0.007953642,0.54169035,-0.033541236,-0.07235735,-0.30670565,-0.3548847,-0.016368486,-0.39219886,0.048754033
0.74748266,-0.80320907,-0.96646,-0.7453817,0.83909345,-0.92074883,0.7659661,-0.79295266,0.6622766,1.0076005,-0.9919302,-0.28695524,1.0475612,0.974409,1.0207126,-0.89720553,0.96144634,-0.8614924,0.96544313,-1.0021821,-1.0097289,0.7123384,0.68240154,0.142979,-0.6364068,-1.0127053,-0.9482088,0.7897959,-0.1467593,0.88739884,-1.0135835,0.8334956,0.7837069,0.7450204,0.9978592,-0.76846987,-0.88607913,0.6670232,-0.8885323,0.8453712,0.950872,1.055055,1.1261759,-0.97193134,-0.9042403,-1.0115668,-1.0253308,0.772054,-1.0090958,0.9423912
0.21302575,-0.0013051853,-0.49738657,-0.11160641,0.09098231,-0.34100184,0.26523235,-0.32470384,-0.2671996,0.17348586,-0.32081246,0.4801503,0.33293715,0.22034363,0.14494884,-0.09810184,0.10137565,-0.21250387,0.2110373,-0.23539305,-0.024635065,-0.14418465,-0.019072382,0.5481738,0.088204466,-0.06014479,-0.0069014793,0.5497786,0.3996471,0.10663053,-0.49564704,-0.1273156,0.16045542,0.9678258,0.24866693,0.16562109,-0.09703048,0.26129934,-0.46519408,0.1943187,0.26325044,0.29909116,0.34082133,-0.11971966,-0.14183529,-0.41298935,-0.2937516,0.056572855,-0.6514667,0.06400139
0.93140715,-0.7615805,-0.8650217,-0.7027331,0.91709363,-0.7524608,0.83806854,-0.7636816,0.77864546,0.9858495,-1.0650324,-0.4642947,0.9631525,0.99211437,0.92965436,-0.9397038,0.95317864,-0.86523306,1.097054,-0.8195535,-0.9894115,0.9361083,0.74285847,-0.013409102,-0.66634345,-0.98841125,-0.9357078,0.8947748,-0.25621748,0.9863842,-0.894084,0.81648004,0.66602665,0.69537413,1.014076,-0.787384,-0.7057331,0.60226464,-0.91506356,0.80755615,0.9251109,1.0580881,1.0670651,-0.91299313,-1.0055568,-1.1165379,-0.9052765,0.8529746,-0.99522877,0.950601
-0.33350816,-0.14974613,-0.3109965,0.16351469,-0.034523908,-0.37338948,-0.043529425,-0.121367864,0.1468724,0.35185742,-0.196976,0.47268048,0.6123165,0.119167395,0.26233768,0.089686796,0.08365172,0.0020096516,0.27809256,-0.23559691,-0.082238704,-0.34569684,-0.8756199,-0.23898934,0.092053294,0.0824877,-0.13299963,-0.51467097,0.38264698,0.14035222,-0.43167517,0.29616463,0.6652617,1.2920685,0.12704301,-0.18411763,-0.21283425,0.19438998,-0.49093646,0.30852976,0.24444945,0.036198206,0.32303354,-0.030483171,-0.013130792,-0.24211122,-0.20664313,-0.047770176,-0.47716996,0.071227446
0.8184698,-0.75052875,-0.9181719,-0.73195714,0.8856451,-0.8413125,0.79424363,-0.7542409,0.7812938,1.0705802,-1.042809,-0.52492964,1.0182672,0.94262224,1.0289474,-0.88998336,0.9373379,-0.8427308,1.0486253,-0.91726625,-0.990563,0.8324867,0.5937464,-0.043385647,-0.67345554,-0.9835983,-0.91450286,0.8242164,-0.18958876,0.9815163,-0.93960685,0.80834347,0.756458,0.6737799,1.0275204,-0.8418521,-0.81182134,0.65313053,-0.85074717,0.81761646,0.93563014,1.0273647,1.0909269,-0.96349674,-0.9365045,-1.0864189,-0.9294305,0.81819654,-0.9775532,0.9228497
-0.63850164,0.5616991,-0.10554694,-0.051805492,-0.067311764,-0.35469553,-0.264753,-0.124809444,-0.2808397,0.2942148,-0.0856482,-0.1703109,0.13207522,0.121644616,0.32214162,0.011891458,-0.017774154,-0.18092129,0.32055607,-0.37174472,-0.043998543,-0.46208963,0.2080194,-0.034703203,-0.056275643,-0.13333546,0.014639383,-0.6086002,-0.06842841,-0.02265513,-0.47725987,-0.08365728,0.4899862,0.7436326,0.28344604,0.18597214,-0.11210924,0.14548188,-0.26397875,0.25614056,0.1725789,0.16105674,0.46123025,-0.1270393,-0.041524082,-0.35816222,-0.11842802,-0.008779495,-0.530048,-0.00843747
0.35126334,1.6383783,1.6185042,-1.0695536,-0.05045861,0.97301763,-2.7747383,-1.1320459,1.5617257,0.1813055,-0.45400682,-1.105264,2.0142992,0.86102575,0.7570986,-1.0637344,0.3905,-0.9546433,1.6783273,0.023270637,-1.5716678,-0.16252677,-2.1756074,-2.3595638,0.0005310831,-0.9919399,0.081087686,0.5985716,-2.6316261,1.1149892,0.44159645,2.641742,0.9778375,-1.9200169,0.7552486,-1.95552,-0.33281243,-2.214067,-2.2088141,0.053034443,0.5195937,0.8456589,1.227269,-1.6337038,-0.5048482,-1.2042261,-0.26000682,0.6036832,-0.9106673,1.2549154
-1.1032449,1.7972163,1.4096332,-0.85646975,-0.960167,1.1385374,-1.8055216,-0.28244698,-0.70003885,-0.57279354,1.026035,-1.1219788,-0.6091162,0.32624885,0.6575532,0.3856906,-1.1791205,-0.5580255,-0.29795685,0.24886179,0.16206565,-0.98144895,-1.4327552,-0.52262414,0.43242538,0.00362728,1.617662,-1.4582697,-1.3970157,-1.0696775,0.881084,0.26774845,-0.6766295,-0.17063971,-0.4550914,0.73769385,0.9138331,0.1670462,-0.60962355,-0.66455317,-0.44561905,-1.1550999,0.28815216,0.0723715,0.8597701,0.07937353,0.8355437,-1.0854661,-0.27237555,-1.2016766
1.015581,0.33624113,1.2204672,-1.4683492,0.55321765,1.7008135,-1.9684367,-1.2684342,1.7869102,0.5147091,-0.67105985,-2.0540848,1.871739,1.1014607,1.0309238,-1.2253255,0.5567614,-1.1368526,1.606828,-0.042240765,-1.6806145,0.80287904,-2.4369428,-2.2317202,-0.482238,-1.2555057,-0.20982957,1.1920786,-2.7728972,1.307462,0.5163279,2.4399753,0.14513141,-1.9040554,0.9416971,-2.1273446,-0.33900368,-1.5436103,-1.9557546,0.22173409,0.70481,0.706633,1.2449967,-1.6416265,-0.8369677,-1.2400256,-0.3029346,0.71726656,-0.76874787,1.2386034
-0.9093701,1.5252386,1.4752291,-0.8851255,-0.6618603,1.3650825,-1.5009929,-0.454603,-0.7110516,-0.54020464,0.9840029,-1.4637893,-0.83015704,0.5288079,0.6691247,0.37905422,-1.2223076,-0.65312743,-0.19414245,0.4175236,-0.0074405195,-0.45856032,-1.1665728,-0.98467946,0.31606486,-0.023020245,1.5781004,-1.2956629,-1.6946135,-1.0493937,1.1334628,0.018581321,-1.3143107,0.045428913,-0.31674057,0.7397767,1.1060679,0.09274238,-0.7429237,-0.6655936,-0.3163583,-1.2592354,0.31268072,0.013722733,0.74104476,-0.0459807,0.9839549,-1.1249206,-0.3271547,-1.4340336
0.673393,-0.95039105,-1.0021019,-0.7110588,0.5591217,-0.97108585,0.8770799,-0.68544,1.05363,0.7799103,-0.89854676,-0.7766242,1.0782388,0.6449834,0.6811479,-0.8683821,0.60009736,-0.6277584,1.0124803,-0.91378134,-0.89779294,0.9269946,-1.4491713,0.90863353,-0.89160895,0.021128945,-1.0311937,-1.8617754,-0.68949616,0.7517327,-0.83607465,0.91135925,1.093035,1.3718889,0.8079127,-0.9711453,-0.928558,1.073488,-1.0043738,1.0108185,1.0008122,0.90729266,0.7719083,-0.8240298,-0.75358856,-0.8571438,-0.6883677,0.70779526,-0.9585513,0.95012146
-0.5689693,0.77340585,0.7690959,0.8458292,-0.79060054,0.7653826,-0.7302775,0.7362986,-0.8548627,-0.8224972,0.7667191,0.53496295,-0.76260465,-0.7970138,-0.7647194,0.7880525,-0.72444326,0.746324,-0.7608596,0.81860113,0.75453234,-0.65401757,-0.2937759,-0.12260466,0.75418615,0.79065394,0.7073839,-0.52250147,0.008144241,-0.7448558,0.74069977,-0.7205772,-0.5672162,-0.40186504,-0.8242449,0.80177635,0.8844247,-0.5710686,0.7223569,-0.7794131,-0.77006197,-0.68378145,-0.761204,0.77471465,0.8045018,0.76836437,0.8398296,-0.7302409,0.6959349,-0.72179997
0.078474045,-1.1688848,-0.8668089,-1.1148869,0.7885097,-0.7149049,1.059325,-0.7805893,1.051515,0.97757125,-0.8395645,-1.5415254,0.5356692,0.41058457,0.95869946,-0.9601439,0.9114017,-0.819052,0.9121204,-0.8281299,-0.32892102,1.155126,-1.0722133,-0.43522817,-1.2577057,-0.87257874,-1.0260215,1.110332,-1.1499157,1.0413942,-0.8775041,0.5597469,-0.32431987,-0.024616146,0.9182921,-0.9593088,-0.90508384,0.79833776,0.5000067,1.0923587,0.89915997,0.75378966,0.6856641,-0.7539315,-1.0591142,-0.9332974,-0.8825328,1.0389602,-0.4374786,1.0322208
-0.6000257,0.6116301,0.85297436,0.82551545,-0.7809057,0.7713767,-0.74479234,0.7472688,-0.8074318,-0.7799946,0.8007583,0.5666061,-0.76566255,-0.7805557,-0.7411436,0.8650715,-0.6531287,0.7297276,-0.8615294,0.7559727,0.70913434,-0.6811726,-0.25886256,-0.21935478,0.77132493,0.762256,0.8033019,-0.59833336,-0.08688069,-0.7384142,0.77999336,-0.73822975,-0.51779807,-0.37029034,-0.8251504,0.77204585,0.8115025,-0.51381344,0.7671671,-0.8018413,-0.79218847,-0.6586139,-0.77681905,0.7879015,0.76649517,0.86159223,0.7573262,-0.78633934,0.770023,-0.78646123
-0.21343553,-0.13180889,-0.5258578,0.062237613,-0.038562447,-0.54924726,0.40195522,-0.17929876,-0.020285452,-0.25160098,0.076933496,1.1128904,0.27724442,0.20563976,0.076248094,0.09040685,-0.047605064,-0.1592043,-0.09522515,-0.0003920409,0.29694936,-0.16349131,-0.49951768,1.0980599,0.17871514,0.41461927,0.12167322,0.15122806,0.9551139,0.12387683,-0.456168,-0.05931354,0.44811434,0.8405434,0.18824685,0.2191855,-0.31870526,0.0030641882,-0.23363891,0.26805314,0.11500697,0.059595913,-0.14548196,0.18054365,-0.08596136,-0.060483746,-0.24667984,0.10567857,-0.30386326,-0.03438197
-0.49986976,0.6421047,0.7266649,0.7736234,-0.7280105,0.6348305,-0.80443984,0.6768798,-0.80814767,-0.71515036,0.8362442,0.6609671,-0.6667023,-0.7291718,-0.6997469,0.91955113,-0.6856201,0.72334623,-0.85774493,0.62500596,0.7119831,-0.86307806,-0.36796808,-0.11556232,0.7737913,0.71560836,0.65000266,-0.47998792,0.04751139,-0.78721964,0.68075806,-0.6983767,-0.5259233,-0.27151838,-0.69457555,0.6419215,0.62356126,-0.63444513,0.74114317,-0.74014723,-0.68420047,-0.612863,-0.7361716,0.6817832,0.8592509,0.7772873,0.7064522,-0.77739877,0.6347581,-0.81631553
-1.2302692,-0.63721794,-0.6763817,-0.25852707,0.5703391,-0.90384734,0.57406944,-0.40135047,0.56407714,0.5506338,-0.5256865,-0.46725914,0.82412344,0.25588274,0.40681288,-0.44264278,0.45134172,-0.08376337,0.58505106,-0.72835124,-0.4990826,-0.78211796,-0.54520434,-0.81904113,-0.36664188,-0.30784053,-0.7850914,-0.9827882,1.1960857,0.59852844,-0.7940475,0.711564,1.0912243,1.2523234,0.29830375,-0.6812423,-0.6555176,0.44426715,-0.88319206,0.84830093,0.72293466,0.6040287,0.5708297,-0.5656158,-0.21128963,-0.4305634,-0.38313866,0.5062403,-0.88251054,0.5919874
-0.42610434,0.5773867,0.74638844,0.7830546,-0.7000213,0.7156588,-0.7070712,0.6724917,-0.7463025,-0.7375528,0.7504726,0.5444192,-0.66584086,-0.7026285,-0.71760345,0.80751806,-0.6360513,0.74931484,-0.7844761,0.67330486,0.66678995,-0.6883217,-0.26378796,-0.09438073,0.72451216,0.6807721,0.55959743,-0.42034674,-0.12438675,-0.71805656,0.7055561,-0.6499127,-0.57075495,-0.42551166,-0.75022775,0.6562399,0.6766444,-0.5865158,0.7216961,-0.70953715,-0.6866588,-0.59467906,-0.7363077,0.71162015,0.7718223,0.74631274,0.71347517,-0.7007344,0.67780656,-0.71801376
1.1892381,-1.0613587,-0.9469914,-0.95427394,1.0656195,0.4312886,1.0609003,-0.8758701,1.023296,0.84349924,-0.8671282,-1.0681174,0.69141823,0.966282,1.0307745,-0.8751862,1.0017428,-0.8933774,0.8999324,-0.889012,-0.9229981,1.149517,1.202274,-0.8592966,-0.96770394,-1.0192165,-1.2331723,1.0715859,-1.0236409,0.9056794,-0.9037337,0.87403226,-0.8331394,-0.5820839,0.8830253,-0.96696013,-0.906465,-0.49549967,-0.84856105,0.8932614,0.9852365,1.0236242,0.8048099,-0.025854439,-0.9040042,-0.9177475,-0.8907025,0.996196,-0.091774285,0.8929277
-0.62728906,0.7360161,0.69459265,0.795272,-0.81419355,0.67811805,-0.7172246,0.6576064,-0.86951184,-0.8395131,0.7761579,0.63768727,-0.6901606,-0.760467,-0.76040673,0.7671156,-0.6466909,0.70322436,-0.7612151,0.7469868,0.7407082,-0.7096716,-0.30410776,-0.064323865,0.76029557,0.77975124,0.68245035,-0.5326259,0.04772966,-0.77423704,0.6619533,-0.6318653,-0.4479618,-0.27064887,-0.8485249,0.8032289,0.8303809,-0.4723066,0.624394,-0.7364917,-0.7368433,-0.6449348,-0.74983054,0.76081026,0.8240011,0.7764982,0.7552052,-0.7173609,0.63243455,-0.64564466
0.14184976,-0.2672208,-0.080634065,0.13192523,0.07115097,-0.090781696,0.1572309,0.14816245,-0.0076757274,0.09696864,-0.0793412,0.14682676,-0.04828573,-0.08215738,-0.012306708,-0.0038128053,0.19293442,0.1349808,-0.09766141,-0.04002283,-0.06283759,0.15178914,0.3737004,-0.09934217,0.010605664,-0.08911103,-0.113659345,0.24420403,0.10831517,0.13332286,0.05669663,-0.11149108,0.021152984,-0.088830605,0.012318054,-0.01709925,0.03925637,0.02619445,0.15854582,-0.009736139,0.12005134,0.14725286,-0.03889886,0.018992864,-0.053441424,0.061398886,-0.07511904,0.11173139,0.22602785,0.12360903
-0.70436954,0.9711657,0.8092255,0.8116224,-0.82510895,0.7815081,-0.9477481,0.6435097,-0.8226382,-0.76686746,0.77941483,0.6046096,-0.6745414,-0.8285229,-0.77914816,0.78866893,-0.7451729,0.74794513,-0.6756034,0.74702007,0.74936306,-0.8288957,-0.26162818,-0.28463614,0.55585396,0.83677924,0.43971142,-0.6152808,-0.013912559,-0.76286536,0.64027923,-0.65088797,-0.3098144,-0.37630394,-0.66764134,0.74204814,0.75577146,-0.71225786,0.6495378,-0.74529976,-0.70763266,-0.6350484,-0.72954226,0.6785015,0.755131,0.5803691,0.7673835,-0.6485277,0.6791581,-0.63821286
0.8649445,1.1451819,-1.0574696,-1.1117136,0.8526309,-1.2718225,1.0606432,-0.82408327,0.92166656,0.6886012,-0.6944453,0.75619864,0.8434867,0.8724001,1.0646017,-0.86366534,1.0452269,-1.0232145,0.9821785,-1.0712066,-0.7811966,0.5345608,-0.72216284,1.5311463,-0.89050704,-1.0350676,-1.0554194,-1.410508,1.1312295,0.602114,-1.1123098,0.9569192,1.3365268,-0.82585484,0.82752746,-0.79460055,-1.0596446,1.3136344,-1.0319636,1.0255203,0.9389019,-1.0034606,0.91347206,-0.98007303,-0.854964,-0.84472543,-0.95043904,0.7600775,0.6577367,1.034245
-0.5692995,0.5683342,0.8693408,0.8241162,-0.73858756,0.8168761,-0.7141359,0.76796085,-0.79104054,-0.79211396,0.7813788,0.50274724,-0.8008718,-0.80097896,-0.7462059,0.8175764,-0.6241606,0.7155563,-0.86503625,0.78964627,0.67798114,-0.5522328,-0.11915003,-0.35588235,0.763052,0.7293984,0.7796941,-0.48419327,-0.120829836,-0.6948066,0.8291228,-0.72154206,-0.537343,-0.409803,-0.8239752,0.767839,0.8632568,-0.5095743,0.76943594,-0.8260307,-0.77242124,-0.60833246,-0.7993261,0.7572489,0.7265483,0.8392535,0.79395443,-0.74561423,0.7886314,-0.7225707
0.45644698,-0.7453048,-0.3990039,-0.2924948,0.6544133,-0.5056856,0.44144666,-0.35634914,0.5500962,0.55143726,-0.49214295,0.06201906,0.49613926,0.44484985,0.6626142,-0.43763554,0.70698524,-0.51828915,0.20578526,-0.46120602,-0.6747989,0.5743657,0.70352405,-0.51937383,0.03870786,-0.50986046,-0.5627594,0.49884143,-0.33851054,0.6899584,-0.3733132,0.40873662,0.46390727,0.4128676,0.6355528,-0.43775642,-0.48666885,0.34448677,-0.18420762,0.37055236,0.5446688,0.54884046,0.51682997,-0.3359388,-0.5434492,-0.3294375,-0.46412924,0.50490713,-0.4667504,0.57579935
-0.4003801,0.55451024,0.79289204,0.77574325,-0.6698307,0.79625577,-0.6839014,0.6986077,-0.7420213,-0.7442124,0.777073,0.42481613,-0.7602761,-0.7118912,-0.6928841,0.8338933,-0.61204445,0.71732223,-0.84615344,0.70864844,0.6586445,-0.60726,-0.17183904,-0.25819823,0.72394085,0.6851939,0.6118757,-0.43428245,-0.18483688,-0.7034499,0.74623096,-0.70852745,-0.61632925,-0.45507467,-0.7423828,0.66420674,0.7428883,-0.6523321,0.8132772,-0.76148826,-0.7039656,-0.60762167,-0.7588857,0.74029475,0.74654794,0.78558713,0.7344606,-0.7143211,0.6930017,-0.76173997
0.2783944,-0.13521744,-0.16694579,0.18279819,0.108599044,-0.046651714,0.19495773,-0.008556777,-0.03215531,0.048153352,-0.0578167,0.100435875,-0.056104433,0.03546596,0.011781796,-0.10531168,0.16085747,-0.0155960005,0.07890908,-0.16146232,-0.092017055,0.14204077,0.34742996,-0.1016782,0.038991354,-0.06642911,-0.2946944,0.24260373,-0.124897726,0.059976295,-0.07245486,-0.019081898,-0.24063942,-0.01639395,0.04460092,-0.021476936,-0.09764602,0.0648836,0.1793064,-0.040970884,0.17608921,0.22448221,0.008847651,-0.060957864,-0.063595966,-0.16094045,-0.019531058,0.12005918,-0.077721275,0.056340113
-0.48587468,0.6721982,0.75755715,0.81689996,-0.7478595,0.7503345,-0.71180546,0.71584105,-0.83031756,-0.79246026,0.7988388,0.53806263,-0.71312857,-0.7667077,-0.77148885,0.8329966,-0.70061934,0.7594186,-0.8005291,0.7502295,0.72786045,-0.6611869,-0.2818779,-0.10998576,0.75112796,0.7573871,0.6603273,-0.4628555,-0.0112764975,-0.7396448,0.7382705,-0.72942185,-0.59715086,-0.40362966,-0.80245924,0.74175215,0.80853593,-0.57832617,0.74852353,-0.7610405,-0.740616,-0.66452986,-0.78899646,0.7607401,0.8081209,0.76839733,0.7980126,-0.74179244,0.7156695,-0.7742336
0.33667275,-0.07334334,-0.20487417,0.13605277,0.034519397,-0.15637451,0.27007598,0.013104783,-0.082917824,-0.13555111,-0.036681227,0.3171344,-0.019905344,0.011869685,-0.104612485,-0.012800076,0.07579407,0.07682608,-0.019668031,0.026512258,0.02358604,0.15088922,0.5545094,0.5032843,0.10419524,0.009782538,-0.28948966,0.45646733,0.29708233,-0.005332499,-0.11442389,0.05375004,0.0982819,0.22520113,-0.097009026,0.058911506,0.027728856,0.080213636,0.07981262,-0.024337659,0.025551094,0.19571781,-0.10038648,-0.012713914,0.03222629,-0.009356435,0.00032454438,0.13135733,-0.097599275,0.101768486
-0.4080231,0.4596399,0.8943977,0.6049313,-0.61710674,0.7741109,-0.75620687,0.7179902,-0.6554638,-0.6848162,0.75752413,-0.2500641,-0.63782537,-0.7752747,-0.649057,0.7719256,-0.75186235,0.7531917,-0.7876032,0.68609834,0.77000743,-0.5725215,-0.73462194,-0.300873,0.47269017,0.672913,0.74043995,-0.47402668,-0.3731231,-0.67312324,0.7698718,-0.92104554,-0.82393193,-0.9936939,-0.7013367,0.5883059,0.75237197,-0.5178552,0.8567046,-0.6718051,-0.7972588,-0.8523542,-0.7533055,0.84677947,0.6971674,0.7261399,0.7621355,-0.7779164,0.91227573,-0.5237757
