,feature,proba,topic_num,cv_index,cv_index_1
0,similarity,0.033697847,0,['vi1668'],vi1668
1,words,0.023299322,0,['vi540'],vi540
2,word,0.022786364,0,['vi25'],vi25
3,similar,0.0141805755,0,['vi1928'],vi1928
4,example,0.012674552,0,['vi1924'],vi1924
5,context,0.011674534,0,"['vi453', 'vi2036']",vi453
6,information,0.009890891,0,['vi171'],vi171
9,counts,0.008626573,0,"['vi562', 'vi1995']",vi562
13,cosine,0.008019424,0,['vi1530'],vi1530
14,meaning,0.007608182,0,['vi2053'],vi2053
15,vowel,0.007475731,0,['vi1359'],vi1359
20,verb,0.005566372,0,['vi1601'],vi1601
21,stem,0.005152559,0,['vi637'],vi637
26,turkish,0.0048366883,0,['vi840'],vi840
28,vector,0.004804289,0,['vi412'],vi412
41,ppmi,0.0032961925,0,['vi1569'],vi1569
42,dimension,0.0030183753,0,['vi1946'],vi1946
44,dot_product,0.0028823286,0,['vi73'],vi73
47,plural,0.0027641319,0,['vi1389'],vi1389
48,first,0.0026680375,0,['vi875'],vi875
52,information_retrieval,0.0025362174,0,['vi1983'],vi1983
70,lexical_semantics,0.001981847,0,['vi1346'],vi1346
76,derived,0.0019318372,0,['vi1337'],vi1337
80,product,0.0018683466,0,['vi719'],vi719
81,thesaurus,0.0018317164,0,['vi1787'],vi1787
86,linguistics,0.0017652569,0,"['vi1118', 'vi1658']",vi1118
96,distributional_similarity,0.0016570534,0,['vi1351'],vi1351
97,verbs,0.0016489227,0,['vi274'],vi274
98,lexicon,0.0016467291,0,['vi1400'],vi1400
100,example,0.01832475,1,['vi1924'],vi1924
105,natural_language_processing,0.0072808354,1,"['vi636', 'vi1540']",vi636
107,language,0.0069783744,1,['vi1728'],vi1728
112,first,0.0055974144,1,['vi875'],vi875
115,information,0.0052898866,1,['vi171'],vi171
117,natural,0.0052161543,1,['vi604'],vi604
119,question,0.005044967,1,['vi248'],vi248
122,summarization,0.004655562,1,['vi1582'],vi1582
127,sentences,0.0043534487,1,['vi1592'],vi1592
136,examples,0.0033825361,1,['vi103'],vi103
137,question_answering,0.0033534074,1,['vi1844'],vi1844
139,time,0.0032888232,1,['vi1992'],vi1992
144,sentence,0.003001968,1,['vi1026'],vi1026
149,words,0.0028987825,1,['vi540'],vi540
165,applications,0.0023691477,1,['vi1727'],vi1727
170,dialogue,0.002234549,1,['vi608'],vi608
172,product,0.0021243922,1,['vi719'],vi719
175,case,0.0020720898,1,['vi991'],vi991
176,sentiment_analysis,0.0020611691,1,"['vi339', 'vi1463']",vi339
184,query,0.0018892768,1,['vi606'],vi606
201,probability,0.01986207,2,"['vi1296', 'vi1474']",vi1296
203,word,0.01305099,2,['vi25'],vi25
204,model,0.012747982,2,['vi859'],vi859
205,example,0.0117271785,2,['vi1924'],vi1924
206,sequence,0.011105416,2,['vi1256'],vi1256
207,features,0.01031575,2,"['vi1740', 'vi1796']",vi1740
209,parameters,0.008594376,2,"['vi543', 'vi749']",vi543
215,previous,0.0075153904,2,['vi1268'],vi1268
218,models,0.006443389,2,['vi544'],vi544
219,sentence,0.0063507487,2,['vi1026'],vi1026
221,function,0.0053056404,2,['vi535'],vi535
222,tags,0.0053029787,2,['vi246'],vi246
229,first,0.00470823,2,['vi875'],vi875
230,words,0.004669474,2,['vi540'],vi540
231,case,0.004665615,2,['vi991'],vi991
235,distribution,0.004465231,2,['vi1280'],vi1280
237,terms,0.0037801112,2,['vi889'],vi889
242,estimate,0.003533406,2,['vi1746'],vi1746
249,product,0.0032379692,2,['vi719'],vi719
250,probabilities,0.00318716,2,['vi776'],vi776
253,likelihood,0.002969796,2,['vi1529'],vi1529
254,lambda,0.00278711,2,['vi1391'],vi1391
255,algorithm,0.0027824785,2,['vi188'],vi188
256,conditional_probability,0.0027562315,2,['vi1424'],vi1424
257,training,0.0027533702,2,['vi222'],vi222
258,define,0.0027308317,2,['vi125'],vi125
263,condition,0.0026333989,2,['vi404'],vi404
269,english,0.0025678636,2,"['vi1140', 'vi1511']",vi1140
271,history,0.0025575296,2,['vi983'],vi983
272,problem,0.0025010665,2,['vi427'],vi427
273,examples,0.0024712472,2,['vi103'],vi103
274,counts,0.0024607617,2,"['vi562', 'vi1995']",vi562
280,context,0.002321927,2,"['vi453', 'vi2036']",vi453
289,trigram,0.002094991,2,"['vi75', 'vi1713']",vi75
293,time,0.0020339543,2,['vi1992'],vi1992
296,training_data,0.0019752162,2,['vi167'],vi167
298,input,0.0019620298,2,['vi1836'],vi1836
304,information,0.014016772,3,['vi171'],vi171
306,precision,0.0129659595,3,['vi2062'],vi2062
307,query,0.012292525,3,['vi606'],vi606
314,recall,0.008223782,3,['vi756'],vi756
316,summarization,0.0072949743,3,['vi1582'],vi1582
320,bigrams,0.00566136,3,['vi117'],vi117
323,search_engine,0.00527213,3,['vi418'],vi418
326,precision_recall,0.0051492825,3,['vi89'],vi89
335,first,0.004445121,3,['vi875'],vi875
342,relative,0.0035063806,3,['vi1180'],vi1180
355,mean_average_precision,0.0024067478,3,['vi1690'],vi1690
357,question,0.0023890738,3,['vi248'],vi248
359,evaluation,0.0023694579,3,['vi675'],vi675
371,example,0.0021083134,3,['vi1924'],vi1924
386,information_retrieval,0.0017703891,3,['vi1983'],vi1983
387,relevance,0.0017345933,3,['vi267'],vi267
391,count,0.0016470512,3,['vi822'],vi822
400,alignment,0.02349311,4,"['vi772', 'vi1620']",vi772
401,french,0.01682228,4,['vi924'],vi924
404,english,0.011179246,4,"['vi1140', 'vi1511']",vi1140
405,distance,0.010372994,4,['vi1216'],vi1216
406,relations,0.010339771,4,['vi1846'],vi1846
408,word,0.010188034,4,['vi25'],vi25
409,words,0.009000526,4,['vi540'],vi540
411,relation,0.0086359875,4,"['vi1546', 'vi1703']",vi1546
421,relation_extraction,0.0058846474,4,"['vi44', 'vi1201']",vi44
428,algorithm,0.00521152,4,['vi188'],vi188
430,example,0.004785847,4,['vi1924'],vi1924
442,entity,0.0040289946,4,['vi724'],vi724
443,characters,0.0039931773,4,['vi1450'],vi1450
448,edit_distance,0.003771259,4,['vi1947'],vi1947
449,case,0.0037635055,4,['vi991'],vi991
451,ibm_model,0.0035636341,4,"['vi18', 'vi378']",vi18
453,collocations,0.0034153704,4,['vi2043'],vi2043
455,sentence,0.0033018524,4,['vi1026'],vi1026
458,first,0.0031513073,4,['vi875'],vi875
465,sequence,0.002902082,4,['vi1256'],vi1256
467,features,0.0027957263,4,"['vi1740', 'vi1796']",vi1740
482,collocation,0.0023930343,4,['vi1345'],vi1345
483,sentences,0.0023349202,4,['vi1592'],vi1592
489,problem,0.0021639934,4,['vi427'],vi427
496,similar,0.0020934613,4,['vi1928'],vi1928
498,substitutions,0.0020119832,4,['vi303'],vi303
506,word,0.019678568,5,['vi25'],vi25
507,probability,0.006991851,5,"['vi1296', 'vi1474']",vi1296
508,words,0.006772512,5,['vi540'],vi540
510,model,0.0050404603,5,['vi859'],vi859
526,probabilities,0.0021335608,5,['vi776'],vi776
528,english,0.0020321403,5,"['vi1140', 'vi1511']",vi1140
532,language_model,0.0017908786,5,"['vi121', 'vi1184']",vi121
535,similar,0.0016938924,5,['vi1928'],vi1928
539,count,0.0015803216,5,['vi822'],vi822
540,example,0.0015787871,5,['vi1924'],vi1924
541,bigram,0.001566275,5,['vi1850'],vi1850
548,noisy_channel_model,0.0014608233,5,['vi1769'],vi1769
549,edit_distance,0.0014551344,5,['vi1947'],vi1947
552,noisy_channel,0.001353439,5,['vi1387'],vi1387
553,models,0.0013480475,5,['vi544'],vi544
555,algorithm,0.0012670802,5,['vi188'],vi188
557,sequence,0.0012594328,5,['vi1256'],vi1256
559,corpus,0.0012418359,5,['vi619'],vi619
574,unigram,0.001120676,5,"['vi962', 'vi1577']",vi962
583,counts,0.0010181062,5,"['vi562', 'vi1995']",vi562
584,trigram,0.0010165728,5,"['vi75', 'vi1713']",vi75
586,spelling_correction,0.0010124126,5,"['vi1368', 'vi2025']",vi1368
587,list,0.001011737,5,['vi1500'],vi1500
590,interpolation,0.0010092602,5,['vi153'],vi153
591,first,0.0009132997,5,['vi875'],vi875
598,language,0.00090083934,5,['vi1728'],vi1728
607,noun_phrase,0.0064947074,6,['vi1739'],vi1739
620,features,0.0049888054,6,"['vi1740', 'vi1796']",vi1740
622,accuracy,0.0047533754,6,['vi79'],vi79
623,verb,0.0046080365,6,['vi1601'],vi1601
631,parsing,0.0038960658,6,"['vi1016', 'vi1133']",vi1016
641,sentence,0.003488098,6,['vi1026'],vi1026
644,words,0.003426994,6,['vi540'],vi540
652,information,0.003129702,6,['vi171'],vi171
654,problem,0.0030530377,6,['vi427'],vi427
655,model,0.0030452192,6,['vi859'],vi859
660,word,0.0029041455,6,['vi25'],vi25
661,dependencies,0.0028708603,6,['vi762'],vi762
669,example,0.0025904865,6,['vi1924'],vi1924
671,time,0.0025468941,6,['vi1992'],vi1992
672,dependency,0.0025462303,6,['vi1231'],vi1231
678,precision,0.0023209373,6,['vi2062'],vi2062
679,lambda,0.002320252,6,['vi1391'],vi1391
685,terms,0.0022485112,6,['vi889'],vi889
687,verb_phrase,0.002202913,6,['vi1236'],vi1236
690,precision_recall,0.0021370645,6,['vi89'],vi89
699,models,0.0020273535,6,['vi544'],vi544
700,sentence,0.01929438,7,['vi1026'],vi1026
702,example,0.012703712,7,['vi1924'],vi1924
703,problem,0.011467418,7,['vi427'],vi427
705,models,0.010128991,7,['vi544'],vi544
707,input,0.00838349,7,['vi1836'],vi1836
708,model,0.0073327445,7,['vi859'],vi859
711,first,0.0067867357,7,['vi875'],vi875
712,vector,0.006596622,7,['vi412'],vi412
713,case,0.006580091,7,['vi991'],vi991
717,dependency,0.005907437,7,['vi1231'],vi1231
718,tagging,0.005714872,7,['vi1889'],vi1889
722,words,0.005373333,7,['vi540'],vi540
723,algorithm,0.005328372,7,['vi188'],vi188
724,examples,0.0050922916,7,['vi103'],vi103
726,sequence,0.004933664,7,['vi1256'],vi1256
727,function,0.004691548,7,['vi535'],vi535
729,features,0.004509425,7,"['vi1740', 'vi1796']",vi1740
737,sentences,0.0039138813,7,['vi1592'],vi1592
739,word,0.0038627465,7,['vi25'],vi25
740,output,0.003835744,7,['vi1704'],vi1704
743,tags,0.0037016212,7,['vi246'],vi246
746,define,0.0035752053,7,['vi125'],vi125
753,parameters,0.0032000637,7,"['vi543', 'vi749']",vi543
756,english,0.0028985506,7,"['vi1140', 'vi1511']",vi1140
761,feature_vectors,0.0027856403,7,['vi1693'],vi1693
767,parse_tree,0.0026332685,7,['vi1298'],vi1298
769,part_speech,0.0026040506,7,['vi1189'],vi1189
780,training,0.0023309789,7,['vi222'],vi222
782,verb,0.0023101044,7,['vi1601'],vi1601
790,dependencies,0.002216415,7,['vi762'],vi762
797,gradient,0.00214185,7,['vi1963'],vi1963
800,question,0.013505799,8,['vi248'],vi248
802,example,0.011853484,8,['vi1924'],vi1924
810,words,0.0061948937,8,['vi540'],vi540
812,word,0.005192055,8,['vi25'],vi25
821,query,0.004165213,8,['vi606'],vi606
825,first,0.003981355,8,['vi875'],vi875
837,case,0.0030662455,8,['vi991'],vi991
840,meaning,0.0029198586,8,['vi2053'],vi2053
843,time,0.0027977447,8,['vi1992'],vi1992
845,sentence,0.002702441,8,['vi1026'],vi1026
850,information_extraction,0.0025767596,8,"['vi27', 'vi1428']",vi27
858,question_answering,0.0023866573,8,['vi1844'],vi1844
863,sentences,0.0022091689,8,['vi1592'],vi1592
864,relations,0.0021569931,8,['vi1846'],vi1846
871,entity,0.0020451504,8,['vi724'],vi724
880,language,0.001923528,8,['vi1728'],vi1728
891,applications,0.0017639378,8,['vi1727'],vi1727
893,problem,0.0017446936,8,['vi427'],vi427
894,relation,0.0017281383,8,"['vi1546', 'vi1703']",vi1546
900,english,0.04426448,9,"['vi1140', 'vi1511']",vi1140
901,language,0.026634214,9,['vi1728'],vi1728
902,languages,0.026152363,9,"['vi160', 'vi365']",vi160
904,french,0.017551806,9,['vi924'],vi924
905,example,0.015154134,9,['vi1924'],vi1924
909,word,0.008148838,9,['vi25'],vi25
911,spanish,0.0069473535,9,"['vi696', 'vi1480']",vi696
913,machine_translation,0.0065463535,9,"['vi1273', 'vi1332']",vi1273
915,words,0.0059690145,9,['vi540'],vi540
920,japanese,0.004685631,9,['vi256'],vi256
922,verb,0.0044052177,9,['vi1601'],vi1601
924,examples,0.0042621293,9,['vi103'],vi103
925,german,0.0042195152,9,['vi345'],vi345
929,word_order,0.0040525883,9,['vi1032'],vi1032
937,russian,0.0035060449,9,['vi1660'],vi1660
941,problem,0.0032775193,9,['vi427'],vi427
943,first,0.0032283214,9,['vi875'],vi875
944,ibm_models,0.0030871036,9,"['vi916', 'vi1204']",vi916
951,translation_systems,0.0029037218,9,['vi1700'],vi1700
961,generation,0.002428558,9,"['vi265', 'vi1747']",vi265
962,linguistics,0.0024283312,9,"['vi1118', 'vi1658']",vi1118
971,time,0.0022865406,9,['vi1992'],vi1992
972,modern,0.0022774716,9,['vi1018'],vi1018
977,case,0.002188272,9,['vi991'],vi991
979,naclo,0.0021616565,9,['vi1526'],vi1526
988,research,0.0019635158,9,['vi1583'],vi1583
990,computational_linguistics,0.0018888278,9,['vi423'],vi423
1000,example,0.019392742,10,['vi1924'],vi1924
1001,sentence,0.018785056,10,['vi1026'],vi1026
1003,sentences,0.011634637,10,['vi1592'],vi1592
1006,first,0.007951033,10,['vi875'],vi875
1007,word,0.0073091304,10,['vi25'],vi25
1010,words,0.0064903228,10,['vi540'],vi540
1016,case,0.004548562,10,['vi991'],vi991
1017,noun,0.0044915606,10,['vi1465'],vi1465
1018,verb,0.0043751146,10,['vi1601'],vi1601
1024,noun_phrase,0.0036001762,10,['vi1739'],vi1739
1025,method,0.003452498,10,['vi1456'],vi1456
1032,examples,0.0030343367,10,['vi103'],vi103
1034,algorithm,0.0028403266,10,['vi188'],vi188
1037,time,0.0026355067,10,['vi1992'],vi1992
1045,information,0.0023923449,10,['vi171'],vi171
1050,verb_phrase,0.0023009905,10,['vi1236'],vi1236
1067,output,0.0019682313,10,['vi1704'],vi1704
1074,english,0.0018257247,10,"['vi1140', 'vi1511']",vi1140
1076,parsing,0.0018158089,10,"['vi1016', 'vi1133']",vi1016
1080,prepositional_phrase,0.0017884139,10,['vi236'],vi236
1081,problem,0.0017857577,10,['vi427'],vi427
1089,similar,0.0016788858,10,['vi1928'],vi1928
1095,sequence,0.0016424281,10,['vi1256'],vi1256
1096,techniques,0.001635499,10,['vi741'],vi741
1097,determiner,0.0016235928,10,['vi421'],vi421
1100,words,0.022973217,11,['vi540'],vi540
1102,word,0.019163724,11,['vi25'],vi25
1103,probability,0.01581491,11,"['vi1296', 'vi1474']",vi1296
1105,state,0.009521253,11,['vi670'],vi670
1106,sentence,0.009069721,11,['vi1026'],vi1026
1107,example,0.008806096,11,['vi1924'],vi1924
1115,first,0.0060519194,11,['vi875'],vi875
1119,count,0.0051522576,11,['vi822'],vi822
1121,dependency,0.0050923084,11,['vi1231'],vi1231
1122,estimate,0.0050653745,11,['vi1746'],vi1746
1125,language_model,0.004782936,11,"['vi121', 'vi1184']",vi121
1131,english,0.004084293,11,"['vi1140', 'vi1511']",vi1140
1132,previous,0.003957035,11,['vi1268'],vi1268
1135,bigram,0.0036862977,11,['vi1850'],vi1850
1138,model,0.0035806305,11,['vi859'],vi859
1146,probabilities,0.003379477,11,['vi776'],vi776
1147,similar,0.0033436373,11,['vi1928'],vi1928
1155,sequence,0.0030367682,11,['vi1256'],vi1256
1157,case,0.0029137246,11,['vi991'],vi991
1159,trigram,0.002722921,11,"['vi75', 'vi1713']",vi75
1160,counts,0.0026421202,11,"['vi562', 'vi1995']",vi562
1162,dependencies,0.002583376,11,['vi762'],vi762
1167,corpus,0.0024333566,11,['vi619'],vi619
1173,unigram,0.0022317306,11,"['vi962', 'vi1577']",vi962
1175,information,0.0021668414,11,['vi171'],vi171
1176,sentences,0.0021447265,11,['vi1592'],vi1592
1184,language_modeling,0.0019905886,11,"['vi1814', 'vi1996']",vi1814
1187,lambda,0.0018920739,11,['vi1391'],vi1391
1191,define,0.0018322634,11,['vi125'],vi125
1193,language,0.0017982096,11,['vi1728'],vi1728
1202,query,0.016990192,12,['vi606'],vi606
1203,words,0.016985683,12,['vi540'],vi540
1205,word,0.009646378,12,['vi25'],vi25
1206,cluster,0.009483707,12,['vi1071'],vi1071
1210,vector,0.007197462,12,['vi412'],vi412
1211,information_retrieval,0.0069455667,12,['vi1983'],vi1983
1214,terms,0.0068271207,12,['vi889'],vi889
1215,example,0.0064397696,12,['vi1924'],vi1924
1218,first,0.005389958,12,['vi875'],vi875
1223,similarity,0.0047776727,12,['vi1668'],vi1668
1231,clustering,0.004233687,12,['vi844'],vi844
1233,postings,0.004108586,12,['vi1155'],vi1155
1235,similar,0.0040114294,12,['vi1928'],vi1928
1240,algorithm,0.0036278449,12,['vi188'],vi188
1245,cosine,0.003277755,12,['vi1530'],vi1530
1259,list,0.002714502,12,['vi1500'],vi1500
1262,case,0.0025899464,12,['vi991'],vi991
1270,document_frequency,0.002451136,12,['vi413'],vi413
1274,vector_space,0.0023902413,12,['vi1119'],vi1119
1281,term_frequency,0.0022750709,12,['vi172'],vi172
1283,brown,0.002238762,12,['vi617'],vi617
1286,cosine_similarity,0.0021570318,12,['vi12'],vi12
1294,tfidf,0.0020539947,12,['vi1920'],vi1920
1298,model,0.0019767615,12,['vi859'],vi859
1302,grammar,0.019325122,13,['vi65'],vi65
1305,example,0.012568294,13,['vi1924'],vi1924
1307,sentence,0.010095324,13,['vi1026'],vi1026
1308,noun_phrase,0.009793482,13,['vi1739'],vi1739
1310,verb,0.008662173,13,['vi1601'],vi1601
1314,probability,0.008188372,13,"['vi1296', 'vi1474']",vi1296
1316,prepositional_phrase,0.006786977,13,['vi236'],vi236
1320,parse_tree,0.006130147,13,['vi1298'],vi1298
1323,words,0.005654958,13,['vi540'],vi540
1325,first,0.005546752,13,['vi875'],vi875
1328,noun,0.0051636193,13,['vi1465'],vi1465
1329,case,0.005157672,13,['vi991'],vi991
1331,verb_phrase,0.004950834,13,['vi1236'],vi1236
1333,parsing,0.004896767,13,"['vi1016', 'vi1133']",vi1016
1339,word,0.0046419385,13,['vi25'],vi25
1340,probabilities,0.0045617204,13,['vi776'],vi776
1349,constituent,0.004050286,13,['vi754'],vi754
1355,lexical,0.003560973,13,['vi178'],vi178
1360,constituents,0.0034282901,13,['vi280'],vi280
1373,span,0.0027498885,13,['vi1816'],vi1816
1374,context_free_grammar,0.002727847,13,['vi738'],vi738
1377,language,0.0027022916,13,['vi1728'],vi1728
1378,algorithm,0.0026262433,13,['vi188'],vi188
1389,chomsky_normal_form,0.0022540088,13,['vi795'],vi795
1390,treebank,0.0022322924,13,['vi444'],vi444
1396,dynamic_programming,0.002167407,13,['vi779'],vi779
1398,sequence,0.002136069,13,['vi1256'],vi1256
