,0
0,mentions
1,babbage_c
2,considering
3,bleu_mt
4,universally_quantified
5,word_embedding
6,examples_of_ambiguity
7,calculating_cosine_scores
8,log_used
9,mel_scale
10,pronoun_example
11,anaphor
12,cosine_similarity
13,sentence_analysis
14,graph_neural_networks
15,pipe_regular_expressions
16,depend
17,channels_stored
18,ibm_model
19,deep_neural_networks
20,markov_chain_equation
21,xbar_schemata
22,recognition
23,inner_product
24,eugene_onegin
25,word
26,rdf
27,information_extraction
28,probabilistic
29,perword_rate
30,theme_thematic_role
31,universal_dependencies
32,syntactic_position
33,sdrt_segmented
34,ontology_learning
35,localization
36,fragment_word
37,general_topic_influence
38,opening_comments
39,gaussian_priors
40,maxent
41,construction_grammar
42,pdtb
43,wsd
44,relation_extraction
45,shakespeare
46,lookahead_re
47,syntactic_movement
48,approximant_sound
49,argumentative_relations
50,discount
51,semantic_parsing
52,first-order_markov
53,prosodic_phrasing
54,estimation_technique
55,flap_phonetic
56,constraint
57,tac_kbp
58,computer_understands
59,determiners
60,positional_embeddings
61,speaker_diarization
62,vso_language
63,word_relations
64,voice_user_interface
65,grammar
66,entitybased_coherence
67,whsubjectquestions
68,read_speech
69,simplified_lesk
70,whpronoun
71,viterbi_algorithm
72,clefts
73,dot_product
74,two_example_problems
75,trigram
76,aishell
77,backpropagation_through
78,parts_of_speech
79,accuracy
80,baseball_players
81,probability_estimation
82,web_data
83,third-order_markov_processes
84,application
85,ibm_thomas_j_watson
86,information_structure
87,madison_james
88,technai
89,precision_recall
90,grice's_maxims
91,skipgram_learning
92,gnn
93,glottal_stop
94,randomization
95,neural_networks
96,information_gain
97,knowledge_base
98,two
99,text_summarization
100,reverb
101,conditional_maximum
102,voiced_sound
103,examples
104,linear_interpolation
105,sensitivity_regular
106,a_sketch_of_translation
107,output_gate
108,implementation
109,tune
110,dialogue_act_correction
111,nucleus_syllable
112,random_variable_means
113,part-of-speech_tagging
114,coda_syllable
115,clarification_questions
116,moses_michelangelo_statue
117,bigrams
118,directional_adverb
119,glottis
120,entity_resolution
121,language_model
122,postediting
123,stop_consonant
124,transition_probability
125,define
126,temporal_adverb
127,nombank
128,observation_likelihood
129,training_set
130,count_nouns
131,inferencebased_learning
132,discourse_parsing
133,reasoning_fol
134,premises
135,newspaper_data
136,kl_divergence
137,whword
138,freebase
139,decision_tree
140,modus_ponens
141,gloss
142,velar_sound
143,io
144,aal
145,conversational_analysis
146,speaker_recognition
147,ad_conversion
148,linguistic_achievement
149,rosetta_stone
150,naive_bayes_assumption
151,taggit
152,bpe
153,interpolation
154,minimalist_program
155,joint_probability
156,bootstrap_algorithm
157,bridging_inference
158,referent
159,underlying_data_distribution
160,languages
161,boundary_tones
162,taking
163,discourse_representation
164,schankian
165,lexical_database
166,inference
167,training_data
168,equivalence
169,deleted_interpolation
170,quantity_maxim
171,information
172,term_frequency
173,rhetorical_structure_theory
174,content_selection
175,semantic_analysis
176,target_embedding
177,query_formulation
178,lexical
179,nouns
180,mention_detection
181,rise
182,well-formed_sentences
183,supersenses
184,concatenation
185,choices_in_content
186,centauri
187,transduction_grammars
188,algorithm
189,pretraining
190,feedforward_network
191,adverbs
192,returning
193,mayan
194,features_in_taggers
195,translation_works.
196,unvoiced_sound
197,naivety
198,representations
199,prosody
200,semantic_role_labeling
201,verb_semantics
202,fold_crossvalidation
203,template_ie
204,partofspeech
205,three_components_of_glms
206,contextfree
207,hobbs_algorithm
208,fourth-order_markov_processes
209,implied_hierarchy
210,entity_linking
211,lexical_choice
212,unsupervised_word_sense
213,sentiment
214,statistical_methods
215,traces_penn
216,word_segmentation
217,slot_filling
218,centering_theory
219,parts_tagger
220,knowledge_graph_representation_learning
221,weak_strong
222,training
223,arcturan
224,definite_reference
225,hays_d
226,deep_learning
227,conjunctions
228,text_generation
229,normal_form
230,cfgs_and_pcfgs
231,interpolation_smoothing
232,probability_statistics
233,conversational_impliciture
234,winograd_schema
235,language_models
236,prepositional_phrase
237,evaluation_of_language_models
238,backprop
239,manner_maxim
240,sentence_segmentation
241,idf_term_weighting
242,sneakiness_matching
243,representing_events
244,lunar
245,tts
246,tags
247,formal_language
248,question
249,dilated_convolutions
250,regular_expressions
251,generalization_and_zeros
252,godzilla_speaker
253,transparent
254,perword_entropy
255,dative_alternation
256,japanese
257,pitch_extraction
258,relexicalize
259,acoustic_input
260,onset_syllable
261,sequence_modeling
262,function_word
263,nlp_hard
264,pronoun
265,generation
266,summarization_techniques
267,relevance
268,word_tokenization
269,eulers_formula
270,linguistic
271,word_shape
272,word_sense_disambiguation
273,news_blaster
274,verbs
275,ngrams_intuition
276,cepstrum
277,interpolated_kneserney_discounting
278,bio_tagging
279,discovery_procedure
280,constituents
281,fmeasure
282,the_noisy_channel_model_of_spelling
283,discriminative_reranking
284,absity
285,term_weight
286,telephonebandwidth
287,forward_composition
288,discourse_model
289,noncapturing_group
290,coreference_resolution
291,bayesian_inference
292,dependency_grammar
293,retrofitting
294,seed_pattern_ie
295,splithalf_reliability
296,partofspeech_ambiguity
297,mechanical_indexing
298,semantic_relations_ie
299,challenges_in_mt
300,chomskyadjunction
301,katz_backoff
302,sentence_simplification
303,substitutions
304,table_penn_treebank
305,length_of_sequence
306,semantic_similarity
307,reporting_events
308,lexicalization_of_a_treebank
309,pmi
310,relu
311,isa
312,intermediate_phrase
313,preposed_constructions
314,adjective_phrase
315,smooth_diagram_estimates
316,abduction
317,random_variables
318,frequency
319,labeled_recall
320,columbia_university
321,universal_linguistic
322,oov_vocabulary_words
323,random_variables
324,estimation_techniques
325,competition
326,weight_tying
327,range_regular_expression
328,third-order_markov
329,weaknesses_of_pcfgs
330,operator_precedence
331,multi-document
332,original_tagging
333,instance_checking
334,fixed_length_sequences
335,classbased_ngram
336,greedy_re_patterns
337,texttiling
338,wordvec
339,sentiment_analysis
340,activation
341,subcategorization
342,presequences
343,semantic_representation
344,coreference_resolution
345,german
346,head_finding
347,estimator
348,trigram_models
349,transition_probabilities
350,pos_tagging
351,typology
352,speech_recognition
353,tradeoff_analysis
354,semantic_frame
355,implicit_argument
356,type_raising
357,gender_agreement
358,cooccurrence
359,activity_expressions
360,tobi
361,frump
362,possessive_np
363,isrl
364,predeterminer
365,languages
366,weather_forecast_reports
367,principle_contrast
368,pronoun_resolution
369,speech_synthesis
370,mean_reciprocal_rank
371,nonstandard_words
372,celex
373,wide
374,coordinate_noun_phrase
375,discourse_deixis
376,pathos
377,pos
378,ibm_model
379,evaluation_of_machine_translation
380,generative_models
381,inner_ear
382,fully_qualified_normalization
383,autoregressive_generation
384,universal_language_id
385,phonetics
386,optionality_determiners
387,static_embeddings
388,delexicalization
389,perplexity
390,validation_data
391,rosebud_sled_named
392,cohesion
393,sgns
394,relative_weights
395,absolute_discounting
396,referring_expressions
397,cnf
398,captures
399,coordination
400,evaluating_parsers
401,relative_frequency
402,machine_translation_noisy_channel_methods
403,text_processing
404,condition
405,long-range_features
406,answer_extraction
407,sports
408,test_set
409,hyperparameter
410,structural_ambiguity
411,tree-to-tree_translations
412,vector
413,document_frequency
414,probability_distribution
415,normalization
416,mt_divergence
417,robust_estimates
418,search_engine
419,fosler_e_see
420,embedded_verb
421,determiner
422,ambiguity
423,computational_linguistics
424,first_order_logic_see_fol
425,blank_ctc
426,pronoun
427,problem
428,skipgram
429,neural_networks
430,representation_learning
431,postposed_constructions
432,book_titles
433,herdans_law
434,bigram_estimate
435,atn
436,conditional_random_field
437,spectrum
438,vagueness
439,krl
440,examples_of_coherence_in_text
441,minimum_edit_distance_algorithm
442,gaussian
443,linear_interpolation
444,treebank
445,backward_composition
446,latent_semantic_analysis
447,period_wave
448,wellformed_substring
449,accented_syllables
450,chart_parsing
451,coarse_senses
452,relative_entropy
453,context
454,logical_vocabulary
455,decoding_algorithm
456,discounting_methods_build_intuition
457,wavenet
458,multilayer_perceptrons
459,heaps_law
460,false_positives
461,classification
462,muc-7
463,trained
464,warping
465,subdialogue
466,feminine/masculine_agreement
467,representational_harms
468,logprobs
469,sibilant_sound
470,gram_models
471,mwe
472,feature_interactions
473,hypernym
474,translation_divergences
475,mcnemars
476,word_count
477,tay
478,parallelogram_model
479,reflexive
480,tbox
481,trace
482,lateral_sound
483,markov_chain_interpolation
484,conditional_maxent_models
485,natural_language_understanding
486,consortium
487,contextfree_grammar
488,unigram_models
489,arabic
490,timit
491,holonym
492,quantifier
493,affective
494,discriminative_model
495,early_uses
496,manner_articulation
497,texttospeech
498,entity_grid
499,functions_fol
500,citizen_kane
501,stative_expressions
502,srl
503,negative_log_likelihood_loss
504,sov_language
505,searching_inside
506,hanzi
507,synonyms
508,trachea
509,card_game
510,language_identification
511,inference_terms
512,backtranslation
513,regular_expression
514,resolution
515,observations
516,word_sense_induction
517,semantic
518,lesk
519,entropy
520,cantonese
521,lfg
522,schonfinkelization
523,coda
524,probability_of_sentences
525,fricative_sound
526,gus
527,lm
528,response_generation
529,language_modeling_problem
530,clause
531,formant_synthesis
532,squad
533,lexical_stress
534,semantic_field
535,function
536,reason_coherence
537,solve
538,wordform
539,shrdlu
540,words
541,givennew
542,superordinate
543,parameters
544,models
545,knowledge_representation
546,structure_grammar
547,entity_linking
548,cardinal_number
549,language_modelling
550,stacked_rnns
551,two-word_window
552,minibatch
553,microsoft_wav_format
554,open_class
555,learning
556,list_coherence_relation
557,text_mining
558,turing_test
559,language_of_interest
560,bigram_estimator
561,postmodifier
562,counts
563,batch_training
564,strength
565,discounting_method
566,sentence_formation
567,empty_category
568,allwords_task_wsd
569,productions_rules
570,backoff
571,discriminative
572,supervised_machine_learning
573,speech_acts
574,generalize
575,canonical_form
576,ungrammatical_sentences
577,adjunction_tag
578,mulaw
579,wizardofoz_system
580,language_model_probability_estimation
581,pitch_accent
582,hobbs_tree_search_algorithm
583,overlap
584,absolute_temporal_expression
585,syntactic_wellformed_substring
586,katz_backoff_model
587,initial_distribution
588,openai
589,modified_kneserney
590,row_vector
591,substitution_operator
592,rhetorical_structure
593,onehot_vector
594,cost_function
595,slots
596,earth
597,scoring
598,shannon
599,decomposition
600,dependency_parsing_problem
601,lexical_gap
602,definite
603,parameter_estimation_in_lexicalized_pcfgs
604,natural
605,dimensionality_reduction
606,query
607,domain
608,dialogue
609,temporal_expressions
610,switchboard_corpus
611,feature_cutoff
612,maximum_likely_estimate
613,perceptron
614,ridge
615,semantic_network
616,embedding_learning
617,brown
618,bigram_models
619,corpus
620,nonfinite_postmodifier
621,semivowel
622,improved_methods
623,power_signal
624,verb_alternations
625,speech
626,locationbased_attention
627,factoid_question
628,radio_rex
629,conditional_models
630,ngram
631,correction_act_detection
632,rapid_reprompting
633,rime_syllable
634,restrictive_relative_clause
635,sampling_process.
636,natural_language_processing
637,stem
638,antecedent
639,resolution_inference
640,anaphora
641,disfluency
642,atrans
643,incorporate_information
644,parallel_corpus
645,discourse_level
646,generative_models_for_supervised_learning
647,s_start_symbol_cfg
648,project
649,first_order_markov_process
650,summarization_evaluation
651,rescore
652,divergences_languages_mt
653,billion_words
654,synchronous_grammar
655,computational_semantics
656,case_frame
657,minimum_edit
658,bias-variance_trade-off
659,aed
660,mle
661,dropout
662,entity_recognition
663,project_tdap
664,wordincontext
665,summarizing
666,discourseold
667,pattern_recognition
668,case_folding
669,irbased_qa
670,state
671,bnf_backusnaur_form
672,statistics
673,treating_low_zero
674,anchor_texts
675,evaluation
676,broadcast_news
677,list_types
678,fog_system
679,terminology
680,yesno_questions
681,primitive_decomposition
682,decoding
683,hidden_layer_representation
684,cockekasamiyounger
685,muc_fmeasure
686,temporal_reasoning
687,language_of_interest
688,nongreedy
689,inversion_transduction
690,who's_on_first
691,fol
692,lemmatization
693,tokenization
694,newline_character
695,naive_bayes_classifier
696,spanish
697,metarule
698,graph_neural_networks
699,semantic_role
700,discounting_methods
701,cky
702,vector_space_model
703,distant_supervision
704,translation_model
705,noun-verb_agreement
706,wsd
707,discounted_counts
708,subcategorization_frame
709,punctuation_numbers
710,naive_bayes_approach
711,l_regularization
712,frequent_sense
713,anaphoric_expressions
714,predicate
715,planning
716,crossentropy_loss
717,machine_learning
718,estimation
719,product
720,stop_symbol
721,implicature
722,extended
723,classic_parsing_methods
724,entity
725,conversational_speech
726,vanishing_gradients
727,generative_vs._discriminative
728,pointwise_mutual
729,partofspeech_tagger
730,error_rate
731,sentences_test
732,marker_passing_wsd
733,text_categorization
734,range
735,joint_distribution
736,garcia
737,kullbackleibler_divergence
738,context_free_grammar
739,coder_cgc
740,multinomial_naive_bayes
741,techniques
742,wavefile_format
743,lh_pitch_accent
744,emolex
745,modified_ngram_precision
746,segmentation
747,diathesis_alternation
748,bits_measuring_entropy
749,parameters
750,basic_definitions
751,process
752,porter_stemmer
753,viterbi
754,constituent
755,minimum_error_rate
756,recall
757,mother_understands
758,clitic
759,bloom_filters
760,egyptian
761,named_entity_recognition
762,dependencies
763,accomplishment_expressions
764,quality_maxim
765,the_tagging_problem
766,sentential_complements
767,regression
768,rhyme
769,hyperarticulation
770,anaphora_problem
771,agglutinative
772,alignment
773,itg_inversion_transduction_grammar
774,trec
775,pitch_track
776,probabilities
777,grammatical_function
778,jaccard_coefficient
779,dynamic_programming
780,processing
781,fluency
782,precisionrecall_curve
783,maximum_entropy
784,estimates
785,natural_language_pausing
786,syntactic_structures
787,sparse_data_problem
788,attachment_ambiguity
789,lasso
790,relation_grammars
791,adjectives
792,digit_recognition
793,confidence
794,perplexity
795,chomsky_normal_form
796,microaveraging
797,stupid_backoff
798,log_probabilities
799,natural_language_parsing
800,markov
801,closed_class
802,wsi
803,arpabet
804,argumentative_zoning
805,machine_learning
806,syntactic_binding
807,levenshtein_distance
808,multinomial_logistic_regression
809,teacher_forcing
810,decoder
811,chatbots
812,robot_named_ggg
813,markov_independence_assumptions
814,motivation_for_glms
815,subject-verb-object
816,persuasion
817,lemma_versus_wordform
818,headdriven_phrase
819,language_modelling
820,referential_density
821,nucleus
822,count
823,invention
824,attention_mechanism
825,reading_comprehension
826,telephone_bandwidth
827,chain_rule_probabilities
828,generalization
829,softmax
830,nlp_(natural_language_processing)
831,query_processing
832,hobbs_tree_search
833,model_card
834,nasal_sound
835,noisyor
836,trigram_language_models
837,dispreferred_response
838,mrr
839,wh
840,turkish
841,word_embeddings
842,decoding_problem
843,lexicalfunctional
844,clustering
845,initial_distribution_ngram
846,cmu
847,temporal_expression
848,weak_equivalence_grammars
849,language_understanding
850,web_data
851,start_symbol
852,term_weighting
853,common_nouns
854,goodturing
855,learning_rate
856,verbframed_language
857,funny_sentences
858,interpretations
859,model
860,framenet
861,sample_conversation
862,imperative_sentence
863,ethos
864,auxiliary
865,wildcard
866,termdocument_matrix
867,register_re
868,text_normalization
869,centroid
870,dialogue_acts
871,speech_acts
872,coraal
873,words_brother
874,adjacency_pairs
875,first
876,word_normalization
877,world_knowledge
878,evaluation_of_ir
879,viterbi_algorithm_for_taggers
880,iso
881,evaluating_search_engines
882,aramaic
883,adequacy
884,recap_of_glms
885,embedding
886,markov_chain
887,ad_hoc_retrieval
888,tense_logic
889,terms
890,estimation_problem.
891,recipe
892,sentence_structure_generation
893,tree_adjoining_grammar
894,knowledge_graph_construction
895,warren_weaver
896,hyponym
897,farsi_verbframed
898,bound_pronouns
899,pronunciation_dictionary
900,use_ngrams
901,palate
902,templatebased_generation
903,semantic_grammars
904,first_order_logic
905,debiasing
906,prior_weights
907,statistical_models
908,bear_pitch_accent
909,tag
910,bootstrap
911,emotion
912,pleonastic
913,interpersonal_stance
914,sampling
915,language_id
916,ibm_models
917,contextual_effects
918,particle
919,computer_science
920,listen_attend_spell
921,rnnt
922,stop_words
923,message_understanding_conference
924,french
925,syntactic_disambiguation
926,stop
927,linearly_separable
928,dropping_denominator
929,grammar_transforms
930,connotation_frames
931,coreference_chain
932,anaphoricity_detector
933,dragon_systems
934,morphological_stemming
935,cochlea
936,intensity_sound
937,information_extraction_ie
938,answer_types
939,parameter_estimation_in_models
940,bootstrapping
941,expression_search
942,elman_networks
943,selfsupervision
944,generator
945,direct_formal_language
946,crossentropy
947,pp
948,hertz_unit_measure
949,concordance_semantic
950,nasal_tract
951,parsing_problem
952,macroaveraging
953,constative_speech_act
954,correction_ratio
955,configuration
956,directive_speech_act
957,grammaticality
958,arc_standard
959,telic_eventualities
960,prolog
961,locative
962,unigram
963,synset
964,inference_fol
965,bilingual_evaluation_understudy
966,grammar_lfg
967,denotation
968,labiodental_consonants
969,trigram_estimator
970,articulatory
971,constants_fol
972,expressions
973,linguistic_data
974,formant
975,spam_detection
976,general_inquirer
977,ontology
978,prior_probability
979,parseval
980,transformations
981,preposing
982,lexical_answer_type
983,history
984,constituency_parser_evaluation
985,scripts
986,timebank
987,backoff_estimate
988,viterbi_inference
989,comparing_models
990,penn_discourse_treebank
991,case
992,dog
993,typed_dependency_structure
994,chain_rule_of_probabilities
995,entitybased
996,free_word_order
997,linguistic_discourse_model
998,harmonic
999,discounted_count
1000,samples
1001,notation
1002,markov_processes
1003,variables_fol
1004,speech_recognition
1005,bound_pronoun
1006,input_hidden_units
1007,encoderdecoder
1008,product_of_expressions
1009,database
1010,fast_fourier_transform
1011,administrative
1012,rhyme_syllable
1013,nonterminal_symbol
1014,antonym
1015,phrasebased_translation
1016,parsing
1017,disjunction
1018,modern
1019,aggregating_facts
1020,hidden_markov_models
1021,theory_see_rst
1022,complement
1023,kiel_german
1024,parallel_distributed
1025,intrinsic_evaluation
1026,sentence
1027,plosive_sound
1028,inverse_document_frequency_weighting
1029,feature_templates
1030,word_sense
1031,implicit_confirmation
1032,word_order
1033,bitext
1034,approximate
1035,embeddings
1036,fastus
1037,duration
1038,bestworst_scaling
1039,templatebased
1040,text_representation
1041,lstm
1042,modal_verb
1043,potts_diagram
1044,weighted_average
1045,modeling
1046,rst
1047,stop_symbol
1048,klone
1049,selfattention
1050,past_discourse
1051,maximum_likelihood_estimates
1052,glms_for_parse_reranking
1053,atis
1054,cycles_wave
1055,take_first_sense
1056,diphthong
