,0
1057,vocabulary_(set_v)
1058,pullum_g_k
1059,mos_mean_opinion_score
1060,alternative_parsing_formalisms
1061,greedy_parsing
1062,affect
1063,bdi
1064,state_transition_probabilities
1065,lexicosyntactic_pattern
1066,amplitude
1067,acoustic_level
1068,bias_amplification
1069,emission_probabilities
1070,grounding
1071,cluster
1072,longdistance_dependency
1073,convex
1074,componential_analysis
1075,generative_inversion_transduction
1076,idf
1077,ridge_regression
1078,feature_extraction
1079,natural_questions
1080,question_factoid
1081,lesk_algorithm
1082,wfst
1083,cycles_per_second
1084,information_theory
1085,relative_pronoun
1086,set_of_possible_sentences
1087,rejection
1088,sentence_tokenization
1089,politics
1090,bayes_rule
1091,rate
1092,entity_dictionary
1093,montague_semantics
1094,meaning_representation
1095,praat
1096,association
1097,voon
1098,wic
1099,tf-idf
1100,functional_grammar
1101,ambiguity
1102,mandarin
1103,expressiveness_functions
1104,knowledge_graph_embedding
1105,constituency
1106,direct_derivation
1107,open_vocabulary_system
1108,proper_noun
1109,nist_mt_evaluation
1110,immediately_dominates
1111,pipe
1112,likelihood_estimation
1113,algol
1114,unix
1115,mesh_medical_subject_headings
1116,datasheet
1117,formal_definition
1118,linguistics
1119,vector_space
1120,language_model_effectiveness
1121,personal_pronoun
1122,continuation_rise
1123,ranked_retrieval
1124,whnonsubjectquestion
1125,accessing
1126,jay_john
1127,waveforms
1128,ptrans
1129,pseudowords
1130,backwardlooking_center
1131,estimating_probabilities
1132,intransitive_verbs
1133,parsing
1134,mathematical_computational_models
1135,selectional_restriction
1136,hmm
1137,discourse_connectives
1138,multiword_expressions
1139,srilm
1140,english
1141,conjoined_phrase
1142,text_generation
1143,heldout
1144,prepositions
1145,long_shortterm_memory
1146,saturated
1147,subsumption
1148,elmo
1149,natural_way
1150,rewrite
1151,estimation_methods
1152,dbpedia
1153,tagsets
1154,filler
1155,postings
1156,naive_bayes
1157,bernoulli_naive_bayes
1158,phrasal_verb
1159,cataphora
1160,re
1161,conditioning
1162,sigmoid
1163,moses_mt_toolkit
1164,shallow_parse
1165,alveolar_sound
1166,exponential_problem_in_parsing
1167,ambiguity_avoidance
1168,low_frame_rate
1169,maximum_likelihood_estimate
1170,hz_unit_measure
1171,kaldi
1172,whquestions
1173,introduction
1174,ipa
1175,tap_phonetic
1176,effect_size
1177,overfitting
1178,completeness_fol
1179,unigram_count
1180,relative
1181,second_step
1182,chomsky
1183,logical_connectives
1184,language_model
1185,logistic_regression
1186,construction
1187,relatedness
1188,grep
1189,part_speech
1190,rms_amplitude
1191,probabilistic_model
1192,violations_wsd
1193,example_sentences
1194,timealigned
1195,cfg
1196,gerundive_postmodifier
1197,generative_lexicon
1198,structure_hpsg
1199,part-of-speech_tagging
1200,truthconditional_semantics
1201,relation_extraction
1202,referring_expressions
1203,korean
1204,ibm_models
1205,palatoalveolar_sound
1206,lexical_cohesion
1207,discoursenew
1208,tagset
1209,supervised_relation_extraction
1210,symbol
1211,linear_classifiers
1212,streaming
1213,berkeley_restaurant
1214,smoothing
1215,tokens_word
1216,distance
1217,sentiment_lexicons
1218,stemming
1219,endtoend_training
1220,turk_mechanical
1221,basic_techniques
1222,conditioned
1223,knowledge_cutoff
1224,understanding
1225,text_classification
1226,fullyconnected
1227,morphological_analysis
1228,powerful_model
1229,classification
1230,semantic_networks
1231,dependency
1232,timealigned_transcription
1233,representing_trees
1234,evalb
1235,first_order_markov_process
1236,verb_phrase
1237,representing_and_understanding_meaning
1238,nlp
1239,candide
1240,wordnet
1241,det
1242,abbott_and_costello_skit
1243,document_conditioning
1244,anaphora
1245,grammaticality
1246,discourse_analysis
1247,pseudoword
1248,augmentative
1249,distributions
1250,reduced_vowels
1251,crfs
1252,used_cfg
1253,gpt-3.5_architecture
1254,forget_gate
1255,training_sample
1256,sequence
1257,closure_stop
1258,minimum_edit_distance
1259,laplace_smoothing
1260,speaker_identification
1261,marx_g
1262,assumption
1263,oov
1264,gilbert_sullivan
1265,mlp
1266,reversives
1267,partial_parsing
1268,previous
1269,vocabulary_size
1270,restrictive_grammar
1271,klatt_formant_synthesizer
1272,locative_adverb
1273,machine_translation
1274,selectional_association
1275,accessible
1276,chime
1277,arc_eager
1278,vanishing_gradient
1279,modulation
1280,distribution
1281,metonymy
1282,file_format_wav
1283,search_tree
1284,edgefactored
1285,rolefiller_extraction
1286,translation_issues
1287,postdeterminer
1288,counters
1289,phonotactics
1290,allen_relations
1291,pattern_regular_expression
1292,multihead_selfattention_layers
1293,ranking
1294,palatal_sound
1295,laplace
1296,probability
1297,communication
1298,parse_tree
1299,combinatory_categorial
1300,diff_program
1301,cascade
1302,protoagent
1303,prominent_word
1304,research_center
1305,kevin_knight
1306,topic_models
1307,nyquist_frequency
1308,training_set
1309,resource_management
1310,glms_for_dependency_parsing
1311,dialogue_systems
1312,document_vector
1313,google_translate
1314,shallow_discourse_parsing
1315,variables
1316,paired
1317,description_logics
1318,vector_length
1319,engineering_achievement
1320,sourcefilter_model
1321,hamilton_alexander
1322,content_planning
1323,fusion_language
1324,bellcore
1325,labeled_precision
1326,forwardlooking_centers
1327,discourse_analysis
1328,barks
1329,freebaseqa
1330,manner_adverb
1331,syntactic_correctness
1332,machine_translation
1333,salience_discourse
1334,selectional_restrictions
1335,sequence_labeling
1336,syntax
1337,derived
1338,whphrase
1339,hebrew
1340,opaque
1341,chirpy_cardinal
1342,zerowidth
1343,vocabulary
1344,lexical_distinctions
1345,collocation
1346,lexical_semantics
1347,cold_languages
1348,rime
1349,hkust
1350,natural_language_applications.
1351,distributional_similarity
1352,microplanner
1353,information_theory
1354,second-order_markov
1355,muc
1356,subcategorize
1357,vauquois_triangle
1358,place_articulation
1359,vowel
1360,fairly
1361,prominence_phonetic
1362,acknowledgment_speech
1363,factoid_questions
1364,glosses
1365,tacotron
1366,log_speech
1367,semantic_feature
1368,spelling_correction
1369,mass_nouns
1370,binary_branching
1371,manhattan_distance
1372,role_viterbi
1373,binary_nb
1374,pvalue
1375,minimum_cost
1376,transitive_verbs
1377,homonymy
1378,copula
1379,vectors_semantics
1380,national_institute_of_standards_and_technology
1381,discrete_fourier_transform
1382,generative
1383,lsi
1384,the_pirates_penzance
1385,intent_determination
1386,genitive_np
1387,noisy_channel
1388,conversational_implicature
1389,plural
1390,hpsg
1391,lambda
1392,second-order_markov_assumption
1393,categorial
1394,biograms
1395,disambiguation
1396,glottal
1397,phone
1398,frames
1399,transcription
1400,lexicon
1401,open_information_extraction
1402,encoder
1403,final_fall
1404,joint_intention
1405,adverb
1406,statistics
1407,lob_corpus
1408,interpretable
1409,context_embedding
1410,pitch
1411,vocabulary
1412,linear_chain_crf
1413,experiments_with_glms
1414,declarative_sentence
1415,mae
1416,passage_retrieval
1417,acuteeval
1418,endpointing
1419,subjectivity
1420,federalist_papers
1421,mert_training_mt
1422,zero_anaphor
1423,automatic_systems
1424,conditional_probability
1425,vocabulary_size
1426,semantic_role_labeling
1427,part_of_speech_tagging
1428,information_extraction
1429,structured_data
1430,sequence_models_for_pos_tagging
1431,discourse_structure
1432,independent
1433,named_entity
1434,librispeech
1435,supertagging
1436,larynx
1437,crowdsourcing
1438,representational_harm
1439,unk
1440,statistical_machine_translation
1441,grammars
1442,square_braces_regular_expression
1443,syllabification
1444,hearst_patterns
1445,loss
1446,syntactic_structures
1447,discourse_level
1448,dependency_tree
1449,named_entity
1450,characters
1451,arpa
1452,ccg
1453,background
1454,knowledge_graph_embeddings
1455,sight
1456,method
1457,rarefaction
1458,coherence
1459,state_of_the_art_systems
1460,aristotle
1461,nonstationary_process
1462,discourse_segment
1463,sentiment_analysis
1464,knowledge_claim
1465,noun
1466,retrieve_read
1467,weak_equivalence
1468,generative_grammar
1469,temporal_anchor
1470,bioes
1471,unigram_estimate
1472,generative_model
1473,accessing_referent
1474,probability
1475,effectiveness_of_language_models
1476,hot_languages
1477,spelling_correction_task
1478,binary_tree
1479,used_clustering
1480,spanish
1481,sclite
1482,dependency_parsing
1483,time_representation
1484,bytepair_encoding
1485,precedence_operator
1486,semantic_synonymy
1487,statistical_parsing
1488,bagofwords
1489,indefinite_article
1490,decision_boundary
1491,lambda_notation
1492,bracketed_notation
1493,orthography
1494,termterm_matrix
1495,use_regular_expressions
1496,log_odds_ratio
1497,dependency_parsing
1498,contextfree_sample
1499,wikification
1500,list
1501,bayesian_theorem
1502,null_hypothesis
1503,dialogue_manager_design
1504,bert
1505,markov_chain_generators
1506,syntactic_constituency
1507,lexicosyntactic_patterns
1508,hindi
1509,crossbrackets
1510,aac
1511,english
1512,nlp_pipeline
1513,temporal_normalization
1514,code_switching
1515,noisy_channel_methods
1516,knowledge_graph_completion
1517,singular
1518,application
1519,temporal
1520,argumentation_schemes
1521,abox
1522,release_stop
1523,antecedent
1524,resolution_tag
1525,person_agreement
1526,naclo
1527,abstract_word
1528,callhome
1529,likelihood
1530,cosine
1531,nonterminal_symbols
1532,argumentation_mining
1533,reduction_phonetic
1534,act
1535,dynamic_time_warping
1536,grammar_itg
1537,natural_language_understanding
1538,productions
1539,hyperparameters
1540,natural_language_processing
1541,knowledge_graphs
1542,feature_interaction
1543,sentiwordnet
1544,prepositional_phrase_attachment
1545,interpretation
1546,relation
1547,toxicity_detection
1548,fft
1549,fuf_and_surge_systems
1550,inference_crf
1551,collection_ir
1552,stationary_process
1553,inverted_index
1554,seed_tuples
1555,significance_test
1556,thematic_role
1557,agent_thematic_role
1558,verbframed
1559,indefinite_reference
1560,statistical_pos_tagging
1561,bakeoff
1562,nominal
1563,backtrace
1564,vocoding
1565,nbest_list
1566,text_clustering
1567,fundamental_frequency
1568,critical
1569,ppmi
1570,analog_waveform
1571,lowresourced_languages
1572,postposition
1573,feature_selection
1574,evoking
1575,n-gram_models
1576,confusion_matrix
1577,unigram
1578,backusnaur_form
1579,interjection
1580,grammatical_sentences
1581,backward_chaining
1582,summarization
1583,research
1584,meronym
1585,mentionpair
1586,advanced_methods
1587,selectional_preferences
1588,meteor
1589,statistical_natural_language_processing
1590,intergalactic_language
1591,statistical_natural_language_processing
1592,sentences
1593,chinese
1594,projection_layer
1595,decision_sequences
1596,asr
1597,discounting
1598,statistical_significance
1599,lasso_regression
1600,markov_processes
1601,verb
1602,bag_words
1603,hungarian
1604,fasttext
1605,subwords
1606,wordword_matrix
1607,claims
1608,gazetteer
1609,affricate_sound
1610,entity_alignment
1611,link_grammar
1612,similarity_metric
1613,harmonic_mean
1614,syllable
1615,distributional_hypothesis
1616,intonation_phrases
1617,rounded_vowels
1618,second-order_markov_processes
1619,document_ir
1620,alignment
1621,syntactic_structure
1622,temporal_logic
1623,bootstrap_test
1624,affix
1625,common_ground
1626,pcfg_independence_assumptions
1627,estimation_techniques
1628,adjective-noun_order
1629,hindi_verbframed
1630,false_negatives
1631,stop_list
1632,corpora
1633,recency_preferences
1634,devtest
1635,infinitives
1636,target
1637,tree_adjoining
1638,use_text_categorization
1639,ctc
1640,embeddings
1641,nucleus_and_satellite_in_rst
1642,achievement_expressions
1643,deep_role
1644,cfg_grammar
1645,categorial_grammar
1646,partwhole
1647,sentence_realization
1648,aiff_file
1649,edit_cost
1650,graph_convolutional_networks
1651,parts_speech
1652,connectionist
1653,existentially_quantified
1654,frame_elements
1655,dotproduct_attention
1656,feature_template
1657,fourier_analysis
1658,linguistics
1659,possessive_pronoun
1660,russian
1661,verb-subject-object
1662,constraints
1663,hamming
1664,beam_search
1665,modern_machine_translation
1666,srl
1667,closed_vocabulary
1668,similarity
1669,tag_substitution
1670,kbp
1671,language_generation
1672,structured_polysemy
1673,oral_tract
1674,coordination_ambiguity
1675,markov_chain_approximation
1676,h_pitch_accent
1677,europarl
1678,coreference
1679,recognizers
1680,informative_contribution
1681,degree_adverb
1682,training_sample
1683,distribution_over_sentences
1684,chunking
1685,confidence_values
1686,protopatient
1687,ngram_approximations
1688,reference_point
1689,irb
1690,mean_average_precision
1691,tanh
1692,vector_semantics
1693,feature_vectors
1694,pii
1695,parameter_estimation
1696,secondorder
1697,error_backpropagation
1698,semantics
1699,unit_vector
1700,translation_systems
1701,interjections
1702,corefer
1703,relation
1704,output
1705,currying
1706,tydi_qa
1707,brown_corpus
1708,grammatical_relation
1709,named_entity_recognition
1710,gold_labels
1711,ordinal_number
1712,addk
1713,trigram
1714,building_a_maxent
1715,relation_logistic
1716,euclidean_distance
1717,motivation
1718,abstract_noun
1719,knowledgebased
1720,swedish_verbframed
1721,fullgram
1722,information_retrieval_toolkits
1723,vietnamese
1724,introduction_to_statistical_mt
1725,text_to_signal
1726,formalizing
1727,applications
1728,language
1729,direct_extension
1730,infoboxes
1731,mean_opinion_score
1732,simplicity
1733,tag_adjunction
1734,kneserney_discounting
1735,text_introduction
1736,ocr
1737,arity
1738,sparse
1739,noun_phrase
1740,features
1741,sets
1742,riau_indonesian
1743,dft
1744,modified_ngram_mt
1745,arc
1746,estimate
1747,generation
1748,statistically_significant
1749,satellite
1750,subtle_distinction
1751,coronal_sound
1752,firstorder_cooccurrence
1753,history_speech_recognition
1754,adequacy
1755,shared_plans
1756,unigram_maximum_likely_estimate
1757,crf
1758,conversation_act
1759,cky_algorithm
1760,faiss
1761,interpolated_precision
1762,concrete_word
1763,text_evaluation
1764,tamil
1765,substitution_tag
1766,compression
1767,addone
1768,source_language.
1769,noisy_channel_model
1770,value_sensitive_design
1771,pdp
1772,crosslinguistically
1773,scisor
1774,l_pitch_accent
1775,conversation_analysis
1776,translation_problem
1777,np
1778,schwa
1779,simple_questions
1780,monte_carlo_search
1781,contextfree_expansion
1782,eliza
1783,kleene
1784,bigram_count
1785,articulatory_synthesis
1786,espnet
1787,thesaurus
1788,pcm_pulse_code
1789,discounting_methods
1790,dialogue_policy
1791,graph_embedding
1792,nternet_users
1793,switchboard
1794,mechanical_turk
1795,loudness
1796,features
1797,attribution_coherence
1798,constraint_grammar
1799,conceptual_dependency
1800,hotpotqa
1801,amount_ambiguity
1802,training_oracle
1803,word_sense_ambiguity
1804,verifiability
1805,meronymy
1806,singleton
1807,satelliteframed_language
1808,f_fmeasure
1809,relation_neural_networks
1810,consonant
1811,multinomial_naive_bayes_classifier
1812,beckham
1813,clusters_in_ne_recognition
1814,language_modeling
1815,distribution_of_sentences
1816,span
1817,nonlogical_vocabulary
1818,add_gate
1819,unknown_words
1820,word_sense_ambiguity
1821,institutional_review_board
1822,agglomerative_clustering
1823,dental_sound
1824,adversarial_evaluation
1825,wordpiece
1826,first_step
1827,usercentered_design
1828,parts_taggit
1829,mapsswe_asr
1830,beam_width
1831,sclite_package
1832,bias-variance_tradeoff
1833,side_sequence
1834,text_to_text_generation
1835,branching_factor
1836,input
1837,optical
1838,lpc_linear_predictive_coding
1839,sensitivity_corpus
1840,trigram_count
1841,stationary_stochastic
1842,computational_grammar
1843,filled_pause
1844,question_answering
1845,trigram_language_models
1846,relations
1847,intercept
1848,isolating_language
1849,sparse_data_problem
1850,bigram
1851,semantic_drift_ie
1852,polysynthetic_language
1853,international_phonetic_alphabet
1854,number_agreement
1855,coherence
1856,bm
1857,morpheme
1858,normalizing
1859,minimum_algorithm
1860,strange
1861,chain_rule
1862,convergence
1863,preprocessing
1864,origin_term
1865,speaker_verification
1866,document_analysis
1867,progressive_prompting
1868,preference_semantics
1869,implicature
1870,subject_syntactic
1871,computing
1872,neodavidsonian
1873,substitutability
1874,knowledge_graph
1875,maximizing_the_likelihood
1876,fisher
1877,new_york_times
1878,ner
1879,word_set
1880,logistic_function
1881,phrase_queries
1882,weighted_minimum_edit_distance
1883,basic_emotions
1884,partofspeech_tagging
1885,operation_list
1886,elaboration_coherence
1887,forward_chaining
1888,course_introduction
1889,tagging
1890,joint_probability_distribution
1891,interpretation
1892,prodrop_languages
1893,svd
1894,propbank
1895,bias_term
1896,lexical_differences
1897,nlp_tasks
1898,incidence_matrices
1899,dialogue_systems
1900,turn-taking
1901,ngrams
1902,yupik
1903,lexical_trigger
1904,addone_smoothing
1905,semantic_concordance
1906,babelnet
1907,evaluation_of_lexicalized_pcfgs
1908,date
1909,katz
1910,stride
1911,generalized_semantic_role
1912,synchronous_grammar
1913,quantization
1914,cass_phonetic
1915,compared_hmm
1916,maximum_likelihood_estimate
1917,first-order_markov_processes
1918,bilabial
1919,cyk_evaluation
1920,tfidf
1921,simplified_grammar_rules
1922,predicateargument
1923,language_model_accuracy
1924,example
1925,frame
1926,voiceless_sound
1927,webquestions
1928,similar
1929,adjective
1930,yonkers_racetrack
1931,missing_probability_mass
1932,labial_place_articulation
1933,word_distributional_similarity
1934,allocational_harm
1935,deep_learning
1936,development_test_set
1937,svo_language
1938,personality
1939,rdf_triple
1940,template_recognition
1941,anchors_regular
1942,fold
1943,concept_error_rate
1944,naive_learning
1945,learning_phrases_from_alignments
1946,dimension
1947,edit_distance
1948,capture_group
1949,rst
1950,target_language
1951,utterance
1952,strong_equivalence
1953,regularization
1954,bag_words_assumption
1955,laughs
1956,multinomial
1957,maxim_gricean
1958,set_symbols
1959,qualia_structure
1960,apple_aiff
1961,mctest
1962,brown_clustering_algorithm
1963,gradient
1964,greek
1965,connotation_frame
1966,syntax-based_machine_translation
1967,conditional_probabilities
1968,baseline
1969,fenceposts
1970,resolve
1971,tacred_dataset
1972,propositional_meaning
1973,liwc
1974,ab_test
1975,sparse_data
1976,fully_qualified_date
1977,kenlm
1978,dependency_parsing_introduction
1979,generics
1980,generative_syntax
1981,zeugma
1982,nist
1983,information_retrieval
1984,digitization
1985,connotations
1986,word_senses
1987,parsing_syntactic
1988,markov_model
1989,ldc
1990,bayes_theorem
1991,normalization_probabilities
1992,time
1993,lexical_sample_task
1994,selectional_preference
1995,counts
1996,language_modeling
1997,markov_assumption
1998,authorship_attribution
1999,wake_word
2000,system_architecture
2001,contextual_sensitivity
2002,semantic_representation
2003,oov_rate
2004,phrasestructure_grammar
2005,relevance_maxim
2006,amount_partofspeech
2007,noisy_channel_methods
2008,phrased-based_machine_translation
2009,maximum_spanning_tree
2010,defining_minimum_edit_distance
2011,commissive_speech_act
2012,web_ontology_language
2013,common_noun
2014,bio
2015,precedence
2016,training_corpus
2017,complementizers
2018,foslerlussier_e
2019,mcnemars_test
2020,velum
2021,way
2022,language_model_evaluation
2023,bidirectional_rnn
2024,rms
2025,spelling_correction
2026,mt_evaluation
2027,thematic_grid
2028,lexicalized_parsing
2029,inflection
2030,hansard
2031,wall_street_journal
2032,template_filling
2033,ontonotes
2034,log_likelihood_ratio
2035,ir
2036,context
2037,shiftreduce_parsing
2038,bleu
2039,iob_tagging
2040,domination_syntax
2041,lexical_category
2042,unit_production
2043,collocations
2044,training_corpus
2045,transformers
2046,example_sentences
2047,crossvalidation
2048,devset
2049,signal
2050,positional_indexes
2051,penn_treebank
2052,american_structuralism
2053,meaning
2054,design_evaluation
2055,hidden
2056,conversational_agents
2057,text_summarization
2058,simplifying_assumptions
2059,test_data
2060,aspect
2061,computational_biology
2062,precision
2063,terminal_symbol
2064,log_used_compress
2065,bargein
2066,articulatory_phonetics
2067,article_partofspeech
2068,singular_value_decomposition
2069,spectrogram
2070,gricean_maxims
